order_id,item_count
1011976,21
1011982,7
1012036,6
1012117,2
1012174,2
1012204,16
1012276,5
1012318,33
1012321,11
101236,18
1012396,16
1012429,4
1012452,6
101247,24
1012497,4
101257,9
1012638,1
1012657,17
1012789,9
1012831,5
1012921,11
1013013,13
101304,3
1013079,1
1013120,16
1013135,8
1013136,3
1013160,8
1013174,14
1013188,12
1013205,5
101331,8
1013343,9
1013359,16
1013382,6
10134,16
1013496,5
1013504,18
1013519,5
1013527,9
101354,6
1013745,6
1013776,7
1013787,2
1013821,7
1013841,11
1013863,19
1013976,11
1013998,7
1014026,10
1014045,10
1014063,9
1014077,11
101414,22
1014165,4
1014182,3
1014224,11
1014260,3
101433,16
1014335,9
1014350,5
1014362,13
1014367,10
1014383,14
1014413,7
1014439,2
1014446,9
1014460,6
1014560,6
1014569,14
1014589,4
1014619,4
1014656,15
1014674,16
1014693,1
1014738,3
1014750,10
1014757,7
1014782,4
1014873,7
1014893,8
1014916,1
1014921,10
1015002,1
1015019,7
1015049,8
1015070,1
1015124,17
1015149,19
1015152,9
1015156,9
1015160,6
1015165,3
1015204,7
1015207,11
1015217,11
1015220,6
1015238,6
1015347,1
1015419,3
1015498,20
1015514,12
1015523,4
1015547,12
1015550,2
1015586,3
1015602,2
1015667,7
1015675,4
1015683,2
1015696,5
1015716,11
1015725,20
1015742,5
1015768,5
1015783,7
1015786,5
1015790,13
1015803,13
1015826,15
1015838,5
1016033,7
1016047,1
1016078,6
1016097,5
1016118,7
1016172,25
1016176,2
1016189,10
1016292,13
1016324,6
1016371,12
1016407,4
1016413,5
1016422,4
1016459,8
1016463,13
101647,13
1016470,6
1016490,1
1016496,15
1016500,9
1016545,26
1016608,5
1016660,2
1016746,3
1016749,1
1016759,2
1016792,3
1016798,3
1016869,1
1016899,2
1016902,4
1016928,5
1016964,7
1016998,4
1017084,5
1017091,4
1017154,2
1017195,4
1017229,7
1017347,5
1017349,8
1017471,5
1017485,15
1017497,13
1017526,14
1017553,8
1017574,8
1017581,18
1017587,14
1017611,2
1017715,15
1017742,2
1017746,5
1017747,5
1017787,1
1017915,16
1017944,6
1017969,12
101811,12
101813,6
1018146,4
1018185,1
1018193,2
1018262,2
1018319,7
1018342,8
1018373,3
1018384,11
1018390,14
1018424,4
1018501,4
1018503,5
1018507,1
1018513,4
1018526,6
1018619,4
1018677,4
1018788,7
1018796,1
1018869,13
1018919,13
1018943,12
1018979,12
1018991,15
1019054,4
1019147,8
1019159,4
1019167,5
1019175,16
1019200,11
1019206,6
1019207,10
1019243,4
1019250,2
101926,1
1019279,8
1019423,7
1019425,2
1019437,14
1019490,11
1019586,1
1019654,3
1019662,7
1019690,5
1019764,12
1019788,6
101982,6
1019846,5
1019865,14
1019894,8
101994,9
1019974,9
1020021,7
1020063,13
1020098,2
1020109,11
1020253,7
1020257,3
1020281,17
1020310,8
1020322,14
1020355,14
1020370,8
1020444,8
10205,2
1020528,17
1020538,12
102057,6
1020572,6
1020589,5
1020598,36
102063,5
1020657,9
1020689,14
102076,6
1020775,2
102080,6
1020809,1
102081,7
1020834,6
1021031,5
1021043,1
1021079,2
1021086,10
1021089,10
1021107,5
1021193,7
1021440,7
1021477,7
1021507,19
1021538,1
1021574,8
1021576,1
1021579,8
1021619,24
1021669,1
1021694,10
1021707,7
1021758,5
1021763,5
1021893,2
1021912,5
1021921,8
1022,13
10220,14
1022055,2
1022118,4
1022214,2
1022286,5
1022288,17
1022308,3
1022322,2
1022357,4
1022361,10
1022365,14
1022410,11
1022504,8
1022517,8
1022591,8
1022600,7
1022647,2
1022722,4
1022729,6
1022770,28
1022830,7
1022836,8
1022859,3
1022896,9
1022952,11
1022988,12
1022997,14
1023070,3
1023090,23
1023108,12
1023119,2
1023127,12
1023130,3
1023153,4
1023158,3
1023168,3
1023231,5
1023284,5
102329,11
1023302,2
1023339,13
102334,7
1023400,5
102347,10
1023500,16
1023594,4
1023612,5
1023620,3
1023626,12
102369,5
1023693,7
1023725,10
1023755,2
1023836,4
1023844,10
1023873,12
1023905,18
1023917,13
1023921,7
1023941,3
102396,10
1023967,3
1024021,6
1024060,3
1024097,7
102411,1
1024114,3
1024122,4
1024250,28
1024347,3
1024359,18
1024384,8
1024438,23
1024475,2
102449,1
1024496,6
1024569,9
1024611,23
1024618,5
1024698,1
1024703,6
102472,9
1024727,8
1024729,1
1024761,9
1024790,12
1024799,11
1024838,2
1024876,19
1025004,1
1025044,7
1025060,1
1025144,15
1025150,14
1025265,14
1025347,7
1025357,4
1025462,2
1025467,3
1025490,8
1025533,2
1025541,6
1025572,4
1025575,7
102564,5
1025649,11
1025707,13
102571,2
1025711,15
102572,2
1025728,4
1025732,7
1025778,9
1025866,2
102593,8
1025956,11
1025958,28
1026002,15
1026009,5
1026186,12
1026225,2
102625,6
1026257,2
1026292,7
1026301,6
1026333,15
1026407,6
1026503,5
1026529,3
1026558,4
1026569,17
1026598,17
1026607,11
1026727,1
1026743,4
1026754,8
1026773,10
10268,3
1026804,4
1026839,3
1026907,7
1026912,8
1026946,9
1026956,10
1027040,17
102707,15
1027078,2
1027085,12
1027086,2
1027091,4
1027108,27
1027127,1
1027128,7
102716,13
102717,10
1027281,3
1027324,6
1027366,15
1027419,12
1027449,12
1027453,5
1027558,5
1027575,9
1027586,3
102765,7
1027671,7
1027677,27
1027693,5
1027736,17
1027756,17
1027791,2
1027859,8
1027861,6
102789,12
1027901,2
1027915,16
102796,7
1027980,7
10280,14
1028131,5
1028161,5
102817,5
1028213,20
1028233,4
1028353,1
1028360,5
1028412,14
1028446,14
1028474,14
1028495,10
1028518,2
1028529,6
1028551,19
102856,24
1028581,14
1028592,5
1028611,3
1028620,5
1028684,12
1028700,6
1028744,9
1028812,4
1028825,5
1028830,1
1028861,7
1028869,11
1028879,7
1028976,6
1028981,6
1029008,19
1029019,1
102902,11
1029048,7
1029072,12
1029143,2
1029176,11
1029251,8
102926,16
1029314,21
1029330,8
1029468,6
1029471,4
1029509,2
1029542,4
1029670,8
102974,1
102978,3
1029792,10
1029899,3
1029921,3
1029927,19
1029932,2
1030,11
1030075,9
1030113,9
1030114,3
1030145,2
103015,6
1030197,9
1030252,2
1030284,9
1030300,25
1030371,18
10305,3
1030547,9
1030578,9
1030603,12
1030640,7
1030668,5
1030687,2
1030698,6
1030719,2
1030735,11
1030752,11
1030786,2
1030827,19
1030840,7
1030845,15
1030846,10
1030878,8
1030881,17
103089,2
1030895,18
1031008,12
1031040,13
1031041,4
1031160,4
1031164,16
1031168,8
1031220,12
1031280,4
1031302,3
1031317,7
1031396,12
1031426,3
1031526,14
103163,14
1031632,9
1031682,8
1031694,7
1031695,6
1031733,11
1031742,6
1031768,5
1031770,8
1031904,8
1031946,4
1031986,8
1032040,3
1032093,11
1032101,9
1032129,11
1032182,10
1032187,10
103221,15
1032258,7
103228,3
1032321,5
1032342,6
1032360,13
1032390,8
1032416,18
1032418,9
1032444,5
103245,1
1032458,5
1032524,6
1032576,5
1032578,8
1032609,4
1032644,7
1032687,12
1032743,10
1032757,4
1032778,7
1032867,2
1032887,2
1032900,5
103296,9
1032963,6
1033005,10
1033045,3
1033066,5
1033100,2
1033106,7
1033135,4
1033154,4
1033165,9
1033172,7
1033178,15
10332,6
1033206,12
103321,23
1033216,16
1033235,2
1033401,6
1033410,11
1033419,3
103343,11
1033458,4
1033470,6
1033577,10
1033615,3
1033619,12
1033658,25
1033769,2
1033841,11
1033849,1
1033903,7
1033930,7
1034046,3
1034056,16
1034068,2
1034074,4
1034075,16
1034098,10
103410,8
1034150,4
1034156,8
1034195,20
1034203,7
1034261,3
1034273,3
1034296,6
1034348,9
1034363,3
1034403,7
1034428,7
1034494,1
1034498,3
1034500,1
1034510,4
1034516,5
1034550,10
1034563,14
1034620,5
1034624,2
1034644,6
1034650,5
1034651,12
1034664,4
103470,7
1034721,9
1034724,13
1034746,7
1034776,3
1034792,7
1034806,2
1034810,23
1034836,10
1034848,9
103485,4
1034884,6
1034934,4
1034963,5
1035017,9
1035084,11
1035091,20
103510,10
1035117,7
1035276,5
1035343,1
1035383,11
1035393,8
1035442,4
103547,3
1035526,2
1035530,4
1035539,3
1035546,1
1035553,6
1035648,7
1035694,6
1035724,13
1035732,1
1035733,5
1035737,4
1035817,7
1035879,2
103590,12
1035951,4
103602,13
103612,4
1036156,17
103625,5
1036269,17
1036321,3
1036327,3
1036363,16
1036374,6
1036375,14
1036414,6
1036569,11
1036592,1
1036631,22
1036648,14
1036659,7
1036663,3
1036859,5
1036889,15
1036918,8
1036934,4
1036967,4
103701,5
1037023,16
1037036,6
1037049,2
1037133,4
1037151,6
103717,3
1037198,6
1037199,6
1037242,8
1037327,2
1037334,16
1037338,6
103735,20
1037380,9
1037387,21
1037392,5
1037414,14
1037421,8
1037443,8
103745,7
1037488,3
1037522,1
1037554,14
1037575,11
1037577,11
103761,2
1037615,4
1037633,3
1037659,11
1037664,5
1037666,6
103769,5
1037719,15
1037723,4
1037837,2
1037880,8
1037918,9
1037949,1
1037960,1
103797,4
103807,5
1038081,5
103815,2
1038163,2
1038166,32
10382,6
1038231,10
1038277,7
1038407,6
1038532,11
103856,21
1038596,12
1038723,10
1038744,5
1038947,2
1039063,5
1039072,13
1039085,9
103914,14
103919,4
1039272,12
1039302,6
1039308,6
1039406,7
1039439,9
1039457,10
1039476,11
1039492,10
1039494,3
1039520,8
1039539,3
1039631,2
1039635,5
1039669,3
1039670,3
1039709,3
1039880,20
1039907,1
1039961,6
1039980,14
1040011,16
1040041,5
1040053,13
104010,1
1040165,17
1040175,18
1040177,3
1040228,8
1040249,7
1040269,3
1040272,9
1040284,4
1040294,2
1040319,11
1040359,1
1040422,7
1040462,8
1040472,5
1040484,6
1040522,12
1040541,12
1040558,14
104080,5
1040802,27
1040803,12
1040814,2
1040867,6
104089,8
1040915,6
1040933,6
1040938,20
1040951,11
1040970,12
1040979,8
1040981,4
1041078,14
1041086,7
1041102,3
1041143,26
104116,25
1041175,1
1041197,2
104121,6
1041210,13
1041212,16
1041214,4
1041235,19
1041277,2
1041281,6
1041358,10
104136,1
1041375,5
104142,3
1041495,14
1041506,6
104151,5
1041538,11
1041544,33
1041588,8
1041619,7
1041676,26
1041680,11
1041719,5
1041767,7
1041815,4
1041903,11
1041960,8
1041961,3
1041994,15
1041995,4
1042015,8
1042042,5
1042048,2
1042103,3
104215,2
1042156,14
1042180,2
1042227,3
1042236,28
104226,4
104227,2
1042291,3
1042293,18
1042309,5
1042312,12
1042330,6
104235,13
1042469,5
1042473,12
1042539,3
104257,2
1042572,4
1042577,5
1042593,4
1042649,6
104267,5
1042680,6
1042745,5
1042750,15
1042918,14
1042949,9
1043016,1
1043024,16
1043036,8
1043108,6
1043111,11
104313,6
1043215,8
1043264,1
1043276,2
1043335,5
1043362,9
1043372,6
1043452,11
1043492,6
1043508,5
1043536,7
1043541,5
1043544,5
1043577,8
1043589,7
1043635,4
1043656,8
1043696,8
1043829,3
104391,8
1043963,18
1043967,11
1043979,20
1043991,11
1043999,10
1044063,15
1044118,11
1044147,2
1044148,24
1044169,3
1044171,12
1044220,1
1044270,10
1044275,4
10443,7
1044304,9
1044312,4
1044317,10
104432,4
1044329,2
1044365,13
1044380,4
1044388,9
1044426,17
1044448,1
1044480,2
1044481,2
10445,10
1044545,4
1044572,5
1044584,7
1044595,10
1044613,13
1044687,10
104471,10
1044781,1
104479,9
1044818,8
1044819,11
104484,17
1044864,5
104488,7
1044937,17
1044988,8
1045024,9
1045047,13
1045066,1
104507,4
1045137,5
1045163,12
1045179,1
104520,9
1045207,4
1045242,5
1045267,13
1045270,9
1045289,3
1045298,15
1045305,15
1045334,7
1045373,7
1045379,9
1045423,5
1045523,3
1045539,12
1045579,17
1045588,3
1045590,7
1045617,9
1045647,9
1045827,4
1045843,16
104592,12
1045928,14
1046019,5
1046051,13
1046102,5
1046106,17
1046108,5
1046167,10
104617,2
1046187,12
1046195,4
1046215,2
1046253,6
1046261,12
10463,7
104630,7
1046303,7
1046332,3
1046334,9
104637,7
1046373,16
1046376,5
1046386,17
1046401,10
104642,9
1046423,18
1046454,4
1046502,6
1046635,15
1046763,5
1046772,1
1046798,11
1046818,14
104684,4
1046857,11
1046861,4
1046927,13
1047024,9
1047027,11
1047091,1
1047105,18
1047120,9
1047126,6
1047181,9
1047233,9
1047262,24
104729,11
1047379,3
1047410,4
1047471,3
1047474,3
1047634,1
1047716,22
1047742,2
104781,7
1047815,20
1047850,6
1047882,7
1047902,16
1047911,6
1047949,6
1047955,12
1048031,7
1048041,3
1048090,14
1048229,3
1048235,6
1048236,3
1048247,3
1048252,5
104831,4
1048317,10
1048361,9
1048407,3
1048418,2
1048456,4
1048479,4
1048507,7
1048569,3
1048575,10
1048742,4
1048755,10
1048766,10
1048783,6
1048852,2
1048883,22
104889,10
1048900,5
1048925,12
1048960,3
1049063,20
1049077,2
1049080,3
1049105,8
1049117,7
104915,11
1049192,5
1049230,1
1049276,4
1049281,1
1049286,4
1049369,3
1049441,3
1049461,3
1049467,11
104954,3
1049610,1
1049614,4
1049650,4
1049687,6
1049749,13
1049769,6
1049807,3
1049828,18
1049851,2
1049877,5
1049999,3
1050001,4
1050006,7
1050028,6
1050050,4
1050107,2
1050162,13
1050170,17
1050182,8
1050188,2
105019,2
1050305,4
1050426,13
1050454,14
1050538,6
1050562,5
1050587,2
1050638,8
1050645,17
1050647,10
1050681,13
1050682,7
1050692,9
1050707,5
1050717,8
1050811,3
1050823,8
1050842,3
1050882,20
1050974,6
1050988,9
1051088,10
1051181,16
1051203,5
1051237,13
1051241,2
1051267,2
1051287,1
1051368,7
1051379,9
1051585,3
1051588,3
1051662,8
1051669,12
1051693,4
1051786,5
1051794,6
1051823,12
1051954,25
1051985,2
1052015,4
1052058,13
1052094,5
1052132,20
1052160,7
10522,9
1052210,3
1052213,13
1052241,5
1052264,16
1052266,2
1052271,10
1052378,10
1052392,5
1052416,7
1052470,7
1052486,8
1052489,10
1052544,3
1052554,31
105265,3
1052652,2
1052717,7
1052761,14
10528,6
1052872,9
1052914,7
1052950,16
1052952,1
1052964,14
1053002,2
1053028,23
105304,10
1053065,1
1053088,3
105314,8
1053210,14
1053234,8
1053235,14
1053288,1
1053295,16
1053335,11
1053459,5
1053524,15
1053554,5
1053568,5
1053575,2
1053604,1
1053606,10
1053609,1
1053656,4
1053658,1
1053686,7
1053735,4
1053762,5
1053795,9
1053810,13
1053930,3
1053939,13
1053997,6
1054009,21
1054057,3
1054064,11
1054146,10
1054148,2
1054151,5
1054173,3
1054197,4
105421,17
1054215,7
1054225,3
1054239,1
1054245,4
1054266,7
1054269,8
1054331,11
1054353,12
10545,9
105453,5
1054553,4
1054645,4
1054666,10
1054762,6
105477,7
1054779,7
1054782,6
1054796,3
1054909,7
1054919,14
1054930,10
1055030,2
1055035,4
1055049,5
1055062,9
1055088,9
1055095,7
1055101,14
1055106,7
1055107,11
1055131,3
1055134,3
105517,10
1055173,14
1055268,6
1055297,9
1055316,9
105534,19
1055406,1
1055432,7
1055444,3
1055466,6
1055572,3
1055651,1
1055761,4
1055765,4
1055799,9
1055818,2
1055825,8
1055855,5
1055860,4
1055871,13
1055920,3
1055926,2
1055949,8
1055955,8
1055962,7
1056043,12
1056044,23
1056074,4
1056110,14
1056123,10
1056127,8
105629,9
1056378,2
1056383,14
1056402,2
1056509,9
1056531,7
1056539,14
1056553,4
1056573,1
1056624,8
1056627,6
1056633,13
1056704,7
1056746,4
1056770,1
105680,11
1056820,7
1056832,6
1056835,13
1056913,33
1056921,3
1056926,2
1057076,2
1057181,15
1057208,3
1057258,11
1057267,3
1057292,3
1057311,2
1057325,8
1057326,12
1057437,4
1057487,12
1057532,2
1057568,10
1057630,11
1057702,13
1057707,4
1057728,13
1057744,14
1057761,4
1057804,19
1057855,1
1057864,1
1057943,5
1057961,3
1058004,10
1058008,7
105801,4
1058083,24
1058129,5
1058169,13
1058206,7
1058244,15
1058260,10
1058298,5
1058311,1
1058330,3
1058350,2
1058353,4
1058356,20
10584,2
1058453,8
1058468,2
1058500,7
1058544,8
1058546,11
1058669,13
1058726,20
1058774,6
1058776,16
1058839,8
1058879,2
1058922,26
1058923,1
1058973,3
105899,8
105900,2
105913,6
1059168,8
1059194,5
10592,8
1059226,19
1059241,4
1059248,11
1059311,6
1059349,12
1059431,5
1059475,9
1059520,4
105963,8
1059712,5
1059800,4
1059826,5
1059869,5
1059878,1
1059887,12
1059977,15
1060006,5
1060013,2
1060155,20
1060172,4
1060173,15
1060184,3
1060189,4
1060195,9
106023,11
1060267,7
106029,6
1060327,6
1060329,1
106033,18
1060374,12
1060443,4
1060448,4
1060482,2
1060562,6
1060577,8
1060582,2
1060638,9
1060697,2
1060788,3
1060877,23
1060951,15
1060967,9
1060995,4
1061038,10
106106,39
1061067,5
106111,4
1061119,1
1061142,4
106115,3
1061237,1
1061238,1
10613,5
1061327,2
1061364,9
1061399,13
1061403,4
1061415,7
1061491,2
1061500,7
1061555,8
1061569,7
106163,8
1061687,22
1061707,4
1061728,1
1061772,7
10618,10
1061813,18
1061847,7
1061912,5
1061973,9
1061978,1
106203,8
1062045,10
1062069,4
10621,17
1062183,3
1062288,11
1062356,9
1062486,24
1062503,3
1062507,11
1062588,10
106266,10
1062672,3
1062675,11
1062738,10
1062850,8
1062856,5
106298,1
1062985,12
1062994,12
1063003,1
1063019,6
1063048,19
1063107,7
1063248,10
1063263,17
1063270,8
1063352,14
1063384,7
106349,5
1063588,8
1063605,7
1063643,4
1063659,10
1063720,14
1063728,13
1063826,10
1063865,6
1063924,2
1063940,5
1063973,5
1063996,1
1064014,10
1064052,9
1064054,16
10641,6
1064127,3
1064178,2
1064204,4
1064243,12
1064245,10
1064255,4
1064289,15
106442,15
106446,17
106451,6
1064562,10
1064593,23
1064602,21
1064610,5
1064624,5
1064628,7
106464,14
1064693,7
1064736,17
1064805,17
1064838,8
1064895,4
1064923,22
1064986,5
1065035,13
1065048,2
1065071,10
1065093,5
1065100,2
1065103,22
1065141,7
106516,22
1065179,15
1065216,10
1065291,2
1065317,10
1065325,1
1065330,1
1065375,4
1065418,6
1065425,6
1065440,2
1065449,6
1065463,17
1065472,1
1065481,11
1065611,14
1065637,3
1065714,3
1065773,8
106580,5
1065801,16
1065838,7
1065879,9
1065889,7
1065919,13
1065927,12
1065931,21
1065936,4
1066006,7
1066049,3
1066072,9
1066111,2
1066131,4
1066163,1
106619,13
106620,6
1066215,7
1066264,17
1066266,10
1066267,10
1066300,3
1066312,10
106632,13
1066420,10
106643,5
106646,9
106649,6
1066541,15
1066585,14
1066591,4
1066730,14
1066773,10
1066843,8
1066862,3
1066899,17
1066912,8
1066948,12
1066952,9
1066979,3
1066994,6
1067059,18
106707,5
1067149,5
1067156,15
1067190,18
1067224,2
1067243,10
106725,7
1067333,27
1067437,3
1067500,7
1067528,15
1067598,6
1067635,13
1067668,9
1067777,26
1067804,12
1067840,14
1067891,14
1067909,20
1067998,3
1068025,3
1068032,2
1068043,12
1068060,20
1068062,4
1068095,11
10681,2
1068129,6
1068162,16
1068173,7
1068181,9
1068201,9
1068213,6
1068242,17
1068260,9
1068278,3
10683,9
1068310,15
106839,13
1068405,2
1068433,8
1068446,5
1068500,2
1068517,1
1068560,4
1068584,7
1068626,4
1068634,9
106865,17
1068733,25
1068798,12
1068824,4
1068830,14
1068853,3
106895,4
1068963,2
1069002,2
1069012,8
1069060,15
1069095,5
106912,1
1069227,12
1069268,5
1069335,2
1069340,17
1069379,11
1069435,4
106947,18
106949,20
1069499,24
1069528,1
1069669,12
1069672,5
1069762,4
106982,11
1069841,18
1069882,11
1069927,6
1069936,2
1069967,6
1069970,10
1069995,13
1069997,4
1070027,2
1070034,18
1070046,16
1070047,7
107006,24
1070064,6
1070107,9
1070136,36
1070144,10
1070164,1
107021,5
1070476,7
1070507,7
1070561,8
1070585,1
107063,22
1070660,4
1070691,19
1070702,3
1070748,4
1070863,6
1070915,9
1070993,4
1071,2
107100,4
1071065,12
1071082,13
1071137,23
1071152,8
1071159,6
107116,8
1071184,9
1071198,5
1071225,2
1071231,7
1071269,15
1071278,9
1071333,14
1071407,3
1071433,15
1071445,1
1071490,6
1071572,6
1071575,4
1071600,10
1071673,28
1071708,3
1071709,9
1071740,7
1071837,2
1071854,9
1071865,2
1071879,10
1071881,3
1071949,4
1071953,4
1072021,14
1072026,1
1072055,12
1072079,29
1072119,6
1072121,5
1072131,5
1072137,4
1072196,7
1072251,5
1072255,7
1072295,7
1072318,11
1072327,9
1072334,10
1072363,4
1072393,5
1072395,3
1072414,14
1072435,4
1072454,20
1072462,5
1072486,7
1072495,2
1072594,3
1072614,6
1072671,1
1072678,13
1072724,22
107281,7
1072816,8
1072841,26
107287,1
1072901,9
107291,9
1072960,7
1072962,14
1072964,3
1073037,9
1073046,14
1073062,4
1073083,4
107309,16
1073095,13
1073124,15
1073142,1
1073146,1
1073160,6
1073253,12
1073321,4
1073351,2
1073467,6
1073511,6
1073519,7
1073540,5
1073558,4
1073582,4
1073748,5
107375,4
1073758,3
1073799,16
1073802,8
1073826,1
1073843,3
1073872,6
1073896,5
1073902,10
1073914,16
1073931,2
1073950,4
1073953,1
1073975,15
1074040,8
1074048,3
1074086,9
1074101,5
1074109,2
1074129,1
1074134,12
1074136,5
107417,15
1074181,12
1074186,5
1074202,14
1074205,2
1074208,4
1074211,5
1074228,16
107423,15
1074248,1
1074317,7
107435,5
1074353,13
1074373,7
1074376,15
107438,3
1074412,10
1074421,3
1074463,18
1074469,1
1074472,6
1074475,13
1074500,6
1074538,6
1074550,5
1074568,11
107457,3
1074603,10
1074613,1
1074628,11
1074635,2
1074641,5
1074651,12
1074654,6
1074742,11
1074751,4
1074807,10
1074856,10
1074917,9
1074956,12
1074977,12
1075004,7
1075063,10
1075088,3
1075129,6
1075155,2
1075192,8
1075199,2
1075206,12
1075235,10
1075323,11
1075328,5
1075333,19
1075336,1
1075434,8
1075437,8
107544,8
1075446,1
1075524,3
1075541,17
1075605,12
1075610,3
1075640,14
1075701,1
1075711,2
1075765,10
1075776,3
107578,1
1075802,6
1075804,6
1075902,1
1075919,6
1075926,2
1075930,8
1075946,8
1075980,3
1075990,1
1076030,6
1076046,5
1076047,4
1076103,8
1076153,5
1076236,18
1076264,9
1076275,9
1076278,2
10763,1
1076309,5
1076321,15
1076500,7
1076585,5
107659,2
1076621,16
1076685,5
1076700,3
1076714,24
1076772,6
1076775,5
1076811,15
1076873,4
107689,5
1076913,10
1076964,4
1076987,4
1077069,8
1077087,4
107710,9
1077147,3
1077151,5
1077176,2
1077186,2
1077215,11
1077257,1
1077261,5
10773,4
1077360,7
1077362,3
1077424,4
1077430,3
1077447,18
1077458,8
1077460,2
1077634,5
1077639,10
1077652,4
1077680,7
1077696,8
1077700,6
1077734,22
1077751,6
1077821,5
1077928,7
1077986,13
1078000,4
1078003,17
1078017,3
1078037,15
1078042,8
1078150,4
1078154,8
1078165,2
1078180,11
1078208,4
1078223,7
107823,8
1078231,12
1078236,2
1078238,1
1078336,2
1078357,10
1078379,24
1078387,9
1078461,11
1078490,8
1078500,1
1078530,13
1078542,10
1078585,5
1078652,1
1078655,5
1078696,13
1078747,6
1078780,12
1078784,11
1078799,10
1078830,11
1078903,5
1078954,6
1078995,34
1079,6
1079025,21
1079164,2
1079208,13
1079221,14
1079227,7
1079311,2
1079371,7
1079380,4
1079444,15
1079517,8
107952,7
1079523,5
1079578,19
1079587,3
1079598,21
1079600,3
1079657,8
1079688,5
